# D_loss, G_loss
1.326772689819335938e+00,7.343983054161071777e-01
1.337426066398620605e+00,7.356730103492736816e-01
1.344448089599609375e+00,7.257626056671142578e-01
1.341066598892211914e+00,7.261189818382263184e-01
1.330180048942565918e+00,7.186055183410644531e-01
1.341574668884277344e+00,7.195519804954528809e-01
1.345936298370361328e+00,7.276177406311035156e-01
1.343436717987060547e+00,7.031267881393432617e-01
1.342354297637939453e+00,7.220510244369506836e-01
1.354515075683593750e+00,7.079943418502807617e-01
1.335197687149047852e+00,7.238695621490478516e-01
1.347090721130371094e+00,7.179832458496093750e-01
1.359927654266357422e+00,7.105109691619873047e-01
1.350103855133056641e+00,7.038072347640991211e-01
1.361963510513305664e+00,7.050823569297790527e-01
1.357265472412109375e+00,7.142722010612487793e-01
1.361361026763916016e+00,6.982432603836059570e-01
1.359324932098388672e+00,7.010609507560729980e-01
1.361812829971313477e+00,6.949931383132934570e-01
1.360443472862243652e+00,6.922980546951293945e-01
1.361845016479492188e+00,6.906743645668029785e-01
1.365350484848022461e+00,6.982409954071044922e-01
1.367146015167236328e+00,6.910059452056884766e-01
1.366642117500305176e+00,6.888765096664428711e-01
1.377433776855468750e+00,6.881741285324096680e-01
1.363538742065429688e+00,6.827917098999023438e-01
1.360576391220092773e+00,6.919667720794677734e-01
1.359375000000000000e+00,6.868472099304199219e-01
1.359108567237854004e+00,6.856858730316162109e-01
1.368729829788208008e+00,6.834604144096374512e-01
1.358854055404663086e+00,6.866321563720703125e-01
1.353500127792358398e+00,6.931791901588439941e-01
1.364037990570068359e+00,6.843782663345336914e-01
1.371294975280761719e+00,6.820527911186218262e-01
1.373578548431396484e+00,6.770908236503601074e-01
1.367716193199157715e+00,6.870856285095214844e-01
1.359022498130798340e+00,6.881331801414489746e-01
1.354687452316284180e+00,6.832051277160644531e-01
1.374252557754516602e+00,6.795597672462463379e-01
1.378983497619628906e+00,6.784193515777587891e-01
1.374214410781860352e+00,6.704114675521850586e-01
1.364360332489013672e+00,6.819443702697753906e-01
1.376622915267944336e+00,6.768891215324401855e-01
1.367202520370483398e+00,6.773811578750610352e-01
1.365110635757446289e+00,6.749852895736694336e-01
1.384135365486145020e+00,6.716225743293762207e-01
1.386024713516235352e+00,6.737300157546997070e-01
1.360913276672363281e+00,6.841523051261901855e-01
1.370213150978088379e+00,6.749297380447387695e-01
1.366139769554138184e+00,6.704671382904052734e-01
1.369842767715454102e+00,6.732406616210937500e-01
1.372719049453735352e+00,6.726323366165161133e-01
1.376691460609436035e+00,6.746473908424377441e-01
1.366344213485717773e+00,6.718242168426513672e-01
1.371867179870605469e+00,6.741511821746826172e-01
1.370223760604858398e+00,6.661052703857421875e-01
1.372871398925781250e+00,6.732993125915527344e-01
1.373401403427124023e+00,6.707582473754882812e-01
1.376873373985290527e+00,6.732604503631591797e-01
1.366436004638671875e+00,6.731315851211547852e-01
1.377731680870056152e+00,6.679030060768127441e-01
1.363933920860290527e+00,6.636689901351928711e-01
1.382749795913696289e+00,6.651549935340881348e-01
1.367152690887451172e+00,6.695884466171264648e-01
1.381585121154785156e+00,6.720587611198425293e-01
1.373075246810913086e+00,6.592661142349243164e-01
1.383341550827026367e+00,6.682077646255493164e-01
1.386011123657226562e+00,6.645839810371398926e-01
1.376297235488891602e+00,6.631194949150085449e-01
1.377733945846557617e+00,6.680390238761901855e-01
1.385229110717773438e+00,6.615347862243652344e-01
1.373464822769165039e+00,6.621024608612060547e-01
1.357762336730957031e+00,6.671270132064819336e-01
1.363718509674072266e+00,6.637082099914550781e-01
1.369228243827819824e+00,6.665925383567810059e-01
1.387311816215515137e+00,6.511671543121337891e-01
1.396285772323608398e+00,6.594471931457519531e-01
1.382982254028320312e+00,6.532734036445617676e-01
1.365984916687011719e+00,6.664323806762695312e-01
1.386347770690917969e+00,6.587020754814147949e-01
1.371871590614318848e+00,6.598540544509887695e-01
1.383085727691650391e+00,6.578025817871093750e-01
1.372278571128845215e+00,6.658076047897338867e-01
1.389769315719604492e+00,6.555820703506469727e-01
1.379976034164428711e+00,6.646718382835388184e-01
1.369322538375854492e+00,6.654428839683532715e-01
1.380070209503173828e+00,6.573231220245361328e-01
1.391319513320922852e+00,6.554642319679260254e-01
1.390401124954223633e+00,6.535156965255737305e-01
1.386385440826416016e+00,6.524860858917236328e-01
1.378672838211059570e+00,6.657894253730773926e-01
1.380877733230590820e+00,6.565204858779907227e-01
1.374976158142089844e+00,6.699386835098266602e-01
1.382414698600769043e+00,6.603308916091918945e-01
1.372646570205688477e+00,6.668658256530761719e-01
1.368650913238525391e+00,6.619641184806823730e-01
1.374719142913818359e+00,6.629698276519775391e-01
1.392336010932922363e+00,6.494238376617431641e-01
1.371455073356628418e+00,6.611186265945434570e-01
1.372423171997070312e+00,6.522200107574462891e-01
1.378669500350952148e+00,6.581044793128967285e-01
1.388588547706604004e+00,6.527636647224426270e-01
1.405431032180786133e+00,6.566777825355529785e-01
1.380718708038330078e+00,6.600522994995117188e-01
1.370544791221618652e+00,6.575216054916381836e-01
1.373297810554504395e+00,6.592966318130493164e-01
1.375244379043579102e+00,6.604318618774414062e-01
1.368793249130249023e+00,6.542440056800842285e-01
1.376093387603759766e+00,6.556870937347412109e-01
1.380554318428039551e+00,6.603015661239624023e-01
1.369675517082214355e+00,6.610910892486572266e-01
1.385339021682739258e+00,6.579293012619018555e-01
1.365097045898437500e+00,6.530779004096984863e-01
1.373693346977233887e+00,6.495503187179565430e-01
1.370738983154296875e+00,6.641333699226379395e-01
1.365680336952209473e+00,6.561414599418640137e-01
1.372367858886718750e+00,6.589915752410888672e-01
1.380683422088623047e+00,6.523062586784362793e-01
1.381851077079772949e+00,6.536923646926879883e-01
1.383830547332763672e+00,6.621240973472595215e-01
1.369781970977783203e+00,6.539177894592285156e-01
1.380615234375000000e+00,6.533309221267700195e-01
1.378693580627441406e+00,6.526469588279724121e-01
1.387390732765197754e+00,6.559432744979858398e-01
1.372124433517456055e+00,6.587525606155395508e-01
1.367483615875244141e+00,6.524069309234619141e-01
1.380154132843017578e+00,6.529766321182250977e-01
1.376911640167236328e+00,6.585954427719116211e-01
1.368004322052001953e+00,6.568983793258666992e-01
1.384318232536315918e+00,6.590662002563476562e-01
1.368256092071533203e+00,6.606890559196472168e-01
1.368005275726318359e+00,6.629480719566345215e-01
1.371516823768615723e+00,6.567705869674682617e-01
1.367266893386840820e+00,6.562627553939819336e-01
1.396692991256713867e+00,6.364560127258300781e-01
1.399439215660095215e+00,6.450412869453430176e-01
1.367396593093872070e+00,6.495715379714965820e-01
1.381119489669799805e+00,6.519451141357421875e-01
1.385077834129333496e+00,6.493746042251586914e-01
1.369194507598876953e+00,6.516088843345642090e-01
1.388126134872436523e+00,6.469177007675170898e-01
1.365630984306335449e+00,6.634666919708251953e-01
1.371670722961425781e+00,6.508773565292358398e-01
1.377198696136474609e+00,6.498926877975463867e-01
1.376044034957885742e+00,6.565830707550048828e-01
1.368116378784179688e+00,6.504703760147094727e-01
1.370467662811279297e+00,6.494016647338867188e-01
1.401439905166625977e+00,6.472269296646118164e-01
1.378721714019775391e+00,6.482399702072143555e-01
1.373418807983398438e+00,6.560574173927307129e-01
1.386839151382446289e+00,6.511611342430114746e-01
1.375094294548034668e+00,6.598962545394897461e-01
1.368432521820068359e+00,6.626281738281250000e-01
1.355685472488403320e+00,6.615698337554931641e-01
1.365102052688598633e+00,6.572874188423156738e-01
1.375383019447326660e+00,6.565139293670654297e-01
1.373300790786743164e+00,6.615122556686401367e-01
1.367519140243530273e+00,6.540940999984741211e-01
1.379585504531860352e+00,6.480268239974975586e-01
1.367706775665283203e+00,6.510607004165649414e-01
1.361753702163696289e+00,6.600327491760253906e-01
1.375097990036010742e+00,6.431038975715637207e-01
1.386097908020019531e+00,6.649674177169799805e-01
1.367371320724487305e+00,6.498711109161376953e-01
1.374269247055053711e+00,6.544527411460876465e-01
1.371891379356384277e+00,6.519021987915039062e-01
1.385807991027832031e+00,6.504695415496826172e-01
1.381494045257568359e+00,6.556904315948486328e-01
1.392997145652770996e+00,6.396976709365844727e-01
1.391068816184997559e+00,6.490358710289001465e-01
1.384967684745788574e+00,6.476548910140991211e-01
1.375344038009643555e+00,6.421035528182983398e-01
1.383089542388916016e+00,6.518992185592651367e-01
1.396423697471618652e+00,6.450387239456176758e-01
1.397054672241210938e+00,6.383581757545471191e-01
1.385179042816162109e+00,6.439626216888427734e-01
1.394755840301513672e+00,6.289574503898620605e-01
1.368186950683593750e+00,6.455612778663635254e-01
1.394647836685180664e+00,6.467287540435791016e-01
1.385915994644165039e+00,6.439695358276367188e-01
1.401571035385131836e+00,6.373462677001953125e-01
1.383490800857543945e+00,6.416902542114257812e-01
1.398258447647094727e+00,6.414163112640380859e-01
1.373191833496093750e+00,6.434249877929687500e-01
1.383665561676025391e+00,6.384649872779846191e-01
1.384666681289672852e+00,6.423740983009338379e-01
1.370646476745605469e+00,6.452778577804565430e-01
1.385427713394165039e+00,6.442754268646240234e-01
1.375727057456970215e+00,6.471571922302246094e-01
1.395468235015869141e+00,6.352712512016296387e-01
1.375852584838867188e+00,6.474907398223876953e-01
1.376230239868164062e+00,6.431951522827148438e-01
1.395548105239868164e+00,6.457800865173339844e-01
1.384032845497131348e+00,6.437622308731079102e-01
1.373522758483886719e+00,6.510732173919677734e-01
1.383852720260620117e+00,6.348011493682861328e-01
1.378640174865722656e+00,6.458660960197448730e-01
1.380128979682922363e+00,6.377735137939453125e-01
1.393217563629150391e+00,6.443700790405273438e-01
1.388469934463500977e+00,6.432287693023681641e-01
1.381055831909179688e+00,6.437862515449523926e-01
1.385850429534912109e+00,6.398621201515197754e-01
1.382007122039794922e+00,6.453617811203002930e-01
1.399214148521423340e+00,6.376349329948425293e-01
1.372607469558715820e+00,6.453796625137329102e-01
1.391499042510986328e+00,6.287606954574584961e-01
1.394938945770263672e+00,6.401196718215942383e-01
1.403264999389648438e+00,6.360512971878051758e-01
1.399790763854980469e+00,6.285136938095092773e-01
1.402756214141845703e+00,6.386129856109619141e-01
1.387200951576232910e+00,6.356056928634643555e-01
1.394665002822875977e+00,6.413768529891967773e-01
1.406563282012939453e+00,6.298312544822692871e-01
1.398649215698242188e+00,6.330506801605224609e-01
1.379159808158874512e+00,6.330679059028625488e-01
1.396875500679016113e+00,6.380154490470886230e-01
1.393288612365722656e+00,6.460541486740112305e-01
1.388603568077087402e+00,6.428304910659790039e-01
1.388894319534301758e+00,6.263007521629333496e-01
1.404478907585144043e+00,6.373927593231201172e-01
1.389062285423278809e+00,6.381239891052246094e-01
1.388080358505249023e+00,6.323098540306091309e-01
1.382244586944580078e+00,6.416739225387573242e-01
1.392165541648864746e+00,6.309978365898132324e-01
1.392344117164611816e+00,6.347102522850036621e-01
1.401920318603515625e+00,6.340363025665283203e-01
1.367820262908935547e+00,6.430380344390869141e-01
1.387473464012145996e+00,6.352095007896423340e-01
1.395484089851379395e+00,6.323760151863098145e-01
1.405885457992553711e+00,6.245979070663452148e-01
1.404838562011718750e+00,6.414444446563720703e-01
1.386125922203063965e+00,6.272358894348144531e-01
1.395147204399108887e+00,6.397917270660400391e-01
1.390464067459106445e+00,6.556617617607116699e-01
1.397844552993774414e+00,6.310803890228271484e-01
1.408221244812011719e+00,6.347086429595947266e-01
1.389008283615112305e+00,6.188067197799682617e-01
1.374294996261596680e+00,6.344356536865234375e-01
1.386586427688598633e+00,6.286804676055908203e-01
1.398278951644897461e+00,6.473587751388549805e-01
1.401395201683044434e+00,6.295747756958007812e-01
1.422510862350463867e+00,6.252327561378479004e-01
1.407886385917663574e+00,6.257155537605285645e-01
1.408480167388916016e+00,6.176075339317321777e-01
1.418668150901794434e+00,6.390548348426818848e-01
1.407124161720275879e+00,6.271253824234008789e-01
1.404302597045898438e+00,6.285266876220703125e-01
1.403456926345825195e+00,6.232663393020629883e-01
1.400561928749084473e+00,6.247753500938415527e-01
1.403422117233276367e+00,6.238142848014831543e-01
1.419983863830566406e+00,6.189346313476562500e-01
1.427309989929199219e+00,6.209018230438232422e-01
1.398086786270141602e+00,6.225258708000183105e-01
1.418266177177429199e+00,6.263998746871948242e-01
1.394208669662475586e+00,6.313554644584655762e-01
1.406857848167419434e+00,6.338164806365966797e-01
1.413076639175415039e+00,6.342127919197082520e-01
1.396332740783691406e+00,6.321756243705749512e-01
1.393711686134338379e+00,6.335556507110595703e-01
1.407639026641845703e+00,6.298586130142211914e-01
1.419336199760437012e+00,6.163179874420166016e-01
1.402777552604675293e+00,6.292744278907775879e-01
1.392756700515747070e+00,6.310864090919494629e-01
1.400926113128662109e+00,6.289830207824707031e-01
1.391808032989501953e+00,6.310201883316040039e-01
1.405371308326721191e+00,6.393536925315856934e-01
1.403043985366821289e+00,6.204628944396972656e-01
1.400061845779418945e+00,6.289517283439636230e-01
1.406365036964416504e+00,6.255289316177368164e-01
1.407039403915405273e+00,6.272951364517211914e-01
1.404140233993530273e+00,6.337020397186279297e-01
1.423937916755676270e+00,6.184654831886291504e-01
1.400537252426147461e+00,6.309242844581604004e-01
1.396503210067749023e+00,6.297906041145324707e-01
1.397391438484191895e+00,6.325622797012329102e-01
1.426344752311706543e+00,6.390462517738342285e-01
1.409312248229980469e+00,6.347581148147583008e-01
1.409350872039794922e+00,6.316474676132202148e-01
1.429814338684082031e+00,6.221217513084411621e-01
1.392164230346679688e+00,6.371523141860961914e-01
1.401927590370178223e+00,6.200826168060302734e-01
1.394660472869873047e+00,6.372529268264770508e-01
1.407999515533447266e+00,6.252544522285461426e-01
1.407167196273803711e+00,6.357723474502563477e-01
1.397693991661071777e+00,6.317721605300903320e-01
1.399539589881896973e+00,6.353652477264404297e-01
1.409954071044921875e+00,6.369094252586364746e-01
1.401796817779541016e+00,6.336398720741271973e-01
1.393506884574890137e+00,6.410368084907531738e-01
1.384063601493835449e+00,6.404204368591308594e-01
1.392405271530151367e+00,6.547077298164367676e-01
1.391486883163452148e+00,6.375772356986999512e-01
1.379124641418457031e+00,6.441052556037902832e-01
1.404987454414367676e+00,6.402822732925415039e-01
1.367762684822082520e+00,6.775863170623779297e-01
1.377598047256469727e+00,6.500176191329956055e-01
1.382297992706298828e+00,6.520190834999084473e-01
1.388964772224426270e+00,6.349092721939086914e-01
1.376985907554626465e+00,6.428552865982055664e-01
1.381033420562744141e+00,6.449069380760192871e-01
1.384211301803588867e+00,6.415280103683471680e-01
1.386633157730102539e+00,6.377543807029724121e-01
1.393285751342773438e+00,6.371337175369262695e-01
1.384728670120239258e+00,6.489871144294738770e-01
1.383805632591247559e+00,6.405690908432006836e-01
1.393956542015075684e+00,6.424122452735900879e-01
1.379121065139770508e+00,6.377326250076293945e-01
1.382223844528198242e+00,6.383349895477294922e-01
1.384597420692443848e+00,6.416919231414794922e-01
1.378523826599121094e+00,6.462132930755615234e-01
1.390837430953979492e+00,6.427680253982543945e-01
1.398250818252563477e+00,6.347904801368713379e-01
1.394905805587768555e+00,6.389536857604980469e-01
1.388218522071838379e+00,6.429740190505981445e-01
1.389007091522216797e+00,6.507301330566406250e-01
1.390486001968383789e+00,6.425760388374328613e-01
1.405049085617065430e+00,6.436113119125366211e-01
1.386406660079956055e+00,6.414836645126342773e-01
1.382158160209655762e+00,6.401520371437072754e-01
1.397891521453857422e+00,6.365872025489807129e-01
1.396016597747802734e+00,6.441975235939025879e-01
1.381819248199462891e+00,6.428082585334777832e-01
1.386652231216430664e+00,6.456409692764282227e-01
1.385860919952392578e+00,6.467806696891784668e-01
1.383865475654602051e+00,6.514405012130737305e-01
1.373296499252319336e+00,6.490452289581298828e-01
1.387848615646362305e+00,6.414330005645751953e-01
1.384276628494262695e+00,6.442638635635375977e-01
1.393809556961059570e+00,6.447336673736572266e-01
1.383902668952941895e+00,6.436156630516052246e-01
1.393897294998168945e+00,6.519886851310729980e-01
1.375835180282592773e+00,6.564655900001525879e-01
1.401055335998535156e+00,6.457870006561279297e-01
1.386206507682800293e+00,6.481508016586303711e-01
1.371851921081542969e+00,6.491148471832275391e-01
1.376266241073608398e+00,6.445875763893127441e-01
1.375790834426879883e+00,6.476681232452392578e-01
1.385178685188293457e+00,6.499761343002319336e-01
1.384238958358764648e+00,6.457074880599975586e-01
1.384075284004211426e+00,6.430792808532714844e-01
1.392943263053894043e+00,6.710313558578491211e-01
1.376981258392333984e+00,6.510278582572937012e-01
1.378753185272216797e+00,6.406286954879760742e-01
1.378997921943664551e+00,6.439615488052368164e-01
1.392684459686279297e+00,6.451352238655090332e-01
1.387176990509033203e+00,6.481503248214721680e-01
1.379685878753662109e+00,6.467424631118774414e-01
1.392523646354675293e+00,6.489847898483276367e-01
1.374998211860656738e+00,6.510035395622253418e-01
1.382063150405883789e+00,6.487005949020385742e-01
1.409292221069335938e+00,6.498721837997436523e-01
1.387868404388427734e+00,6.519597172737121582e-01
1.395978689193725586e+00,6.771496534347534180e-01
1.366775751113891602e+00,6.477541923522949219e-01
1.378649950027465820e+00,6.587117910385131836e-01
1.388546228408813477e+00,6.545981764793395996e-01
1.382809877395629883e+00,6.552436947822570801e-01
1.378539919853210449e+00,6.510611772537231445e-01
1.385322570800781250e+00,6.502400636672973633e-01
1.356746554374694824e+00,6.548858880996704102e-01
1.377475261688232422e+00,6.548258662223815918e-01
1.367406010627746582e+00,6.546199321746826172e-01
1.373744726181030273e+00,6.592891812324523926e-01
1.367870330810546875e+00,6.571940779685974121e-01
1.384055614471435547e+00,6.564830541610717773e-01
1.396067142486572266e+00,6.575111150741577148e-01
1.368665695190429688e+00,6.570093631744384766e-01
1.383985996246337891e+00,6.741806268692016602e-01
1.376619815826416016e+00,6.605051755905151367e-01
1.387242436408996582e+00,6.560020446777343750e-01
1.367681980133056641e+00,6.451840996742248535e-01
1.363431692123413086e+00,6.571139693260192871e-01
1.377531647682189941e+00,6.572510004043579102e-01
1.374071359634399414e+00,6.612284183502197266e-01
1.382314324378967285e+00,6.523528099060058594e-01
1.365765810012817383e+00,6.534836292266845703e-01
1.383008956909179688e+00,6.582712531089782715e-01
1.379200696945190430e+00,6.559276580810546875e-01
1.385817766189575195e+00,6.699769496917724609e-01
1.356538534164428711e+00,6.694300770759582520e-01
1.383580088615417480e+00,6.551987528800964355e-01
1.375189065933227539e+00,6.574703454971313477e-01
1.364311575889587402e+00,6.595684289932250977e-01
1.382561683654785156e+00,6.559331417083740234e-01
1.385538339614868164e+00,6.720459461212158203e-01
1.372732162475585938e+00,6.534700393676757812e-01
1.384971737861633301e+00,6.542261242866516113e-01
1.372104525566101074e+00,6.583549380302429199e-01
1.371234416961669922e+00,6.534420847892761230e-01
1.376254558563232422e+00,6.463941931724548340e-01
1.372821331024169922e+00,6.461772918701171875e-01
1.393321275711059570e+00,6.534616351127624512e-01
1.381058454513549805e+00,6.823213100433349609e-01
1.374556303024291992e+00,6.568386554718017578e-01
1.376259446144104004e+00,6.548703908920288086e-01
1.359091877937316895e+00,6.592264175415039062e-01
1.379320859909057617e+00,6.531330347061157227e-01
1.369278192520141602e+00,6.539502739906311035e-01
1.391440629959106445e+00,6.547353267669677734e-01
1.385482549667358398e+00,6.560853719711303711e-01
1.363691568374633789e+00,6.559113860130310059e-01
1.385047435760498047e+00,6.450847983360290527e-01
1.379396200180053711e+00,6.514930725097656250e-01
1.380220413208007812e+00,6.522358059883117676e-01
1.382031679153442383e+00,6.479192972183227539e-01
1.377593040466308594e+00,6.545231342315673828e-01
1.377183675765991211e+00,6.575193405151367188e-01
1.371381759643554688e+00,6.525634527206420898e-01
1.379403710365295410e+00,6.559301018714904785e-01
1.397428274154663086e+00,6.483268141746520996e-01
1.377805709838867188e+00,6.569898724555969238e-01
1.370357155799865723e+00,6.534430980682373047e-01
1.384514093399047852e+00,6.515405774116516113e-01
1.366903424263000488e+00,6.625288128852844238e-01
1.374112129211425781e+00,6.544356346130371094e-01
1.380884408950805664e+00,6.602826118469238281e-01
1.354979991912841797e+00,6.742107868194580078e-01
1.375074386596679688e+00,6.587949991226196289e-01
1.371124148368835449e+00,6.598088741302490234e-01
1.368248462677001953e+00,6.516809463500976562e-01
1.380100965499877930e+00,6.548082828521728516e-01
1.373932719230651855e+00,6.628363132476806641e-01
1.374485015869140625e+00,6.572072505950927734e-01
1.375272035598754883e+00,6.588854789733886719e-01
1.372894525527954102e+00,6.628289222717285156e-01
1.379976272583007812e+00,6.546155810356140137e-01
1.368688941001892090e+00,6.528538465499877930e-01
1.365323305130004883e+00,6.613026857376098633e-01
1.381563425064086914e+00,6.477805972099304199e-01
1.361113071441650391e+00,6.608561873435974121e-01
1.384004831314086914e+00,6.615597605705261230e-01
1.377915382385253906e+00,6.546548604965209961e-01
1.387756586074829102e+00,6.613836884498596191e-01
1.360052585601806641e+00,6.583975553512573242e-01
1.371198654174804688e+00,6.581691503524780273e-01
1.375499963760375977e+00,6.529841423034667969e-01
1.377527117729187012e+00,6.536210775375366211e-01
1.384564876556396484e+00,6.570875644683837891e-01
1.378267765045166016e+00,6.563827991485595703e-01
1.385335326194763184e+00,6.484040021896362305e-01
1.365763187408447266e+00,6.595352888107299805e-01
1.394245982170104980e+00,6.448689699172973633e-01
1.397536039352416992e+00,6.507265567779541016e-01
1.386331081390380859e+00,6.497870087623596191e-01
1.374637126922607422e+00,6.473905444145202637e-01
1.395561695098876953e+00,6.542286872863769531e-01
1.387609004974365234e+00,6.546006798744201660e-01
1.386943817138671875e+00,6.506681442260742188e-01
1.400460243225097656e+00,6.525676250457763672e-01
1.370465755462646484e+00,6.499385833740234375e-01
1.379179120063781738e+00,6.778266429901123047e-01
1.369560003280639648e+00,6.537020206451416016e-01
1.378863334655761719e+00,6.545990109443664551e-01
1.372168779373168945e+00,6.610734462738037109e-01
1.371378302574157715e+00,6.617331504821777344e-01
1.381417989730834961e+00,6.524993181228637695e-01
1.376640558242797852e+00,6.607109904289245605e-01
1.355022668838500977e+00,6.575720906257629395e-01
1.372274875640869141e+00,6.625788211822509766e-01
1.375193119049072266e+00,6.592101454734802246e-01
1.378713607788085938e+00,6.521811485290527344e-01
1.389826536178588867e+00,6.511671543121337891e-01
1.392659068107604980e+00,6.533632278442382812e-01
1.372725009918212891e+00,6.565899848937988281e-01
1.399375677108764648e+00,6.508359909057617188e-01
1.391674757003784180e+00,6.517297029495239258e-01
1.365934133529663086e+00,6.556190252304077148e-01
1.387461304664611816e+00,6.539420485496520996e-01
1.380385279655456543e+00,6.546781063079833984e-01
1.374730825424194336e+00,6.539927721023559570e-01
1.373450756072998047e+00,6.595056653022766113e-01
1.365583181381225586e+00,6.578495502471923828e-01
1.388442158699035645e+00,6.578985452651977539e-01
1.382426381111145020e+00,6.590160131454467773e-01
1.372644186019897461e+00,6.597651243209838867e-01
1.388128519058227539e+00,6.521824002265930176e-01
1.380089521408081055e+00,6.582838296890258789e-01
1.373311758041381836e+00,6.581181287765502930e-01
1.373592734336853027e+00,6.531096696853637695e-01
1.378964185714721680e+00,6.539624929428100586e-01
1.375325083732604980e+00,6.657411456108093262e-01
1.366729497909545898e+00,6.551616191864013672e-01
1.364797353744506836e+00,6.611018776893615723e-01
1.388741850852966309e+00,6.631398797035217285e-01
1.371791481971740723e+00,6.664756536483764648e-01
1.364389896392822266e+00,6.644331216812133789e-01
1.382315397262573242e+00,6.649174690246582031e-01
1.371731400489807129e+00,6.739463210105895996e-01
1.362473726272583008e+00,6.621767878532409668e-01
1.375579118728637695e+00,6.632034778594970703e-01
1.376461267471313477e+00,6.605048179626464844e-01
1.387690186500549316e+00,6.647205948829650879e-01
1.374149322509765625e+00,6.598370075225830078e-01
1.379017114639282227e+00,6.616187095642089844e-01
1.376152515411376953e+00,6.571524143218994141e-01
1.366895437240600586e+00,6.628491878509521484e-01
1.381122589111328125e+00,6.624732017517089844e-01
1.383999943733215332e+00,6.588252782821655273e-01
1.375948190689086914e+00,6.675293445587158203e-01
